ID,Product,Region,Sales,Quantity,Date
1,Keyboard,South,8082,12,2024-01-01 00:00:00
2,Monitor,East,4207,47,2024-01-01 01:00:00
3,Laptop,North,1441,18,2024-01-01 02:00:00
4,Keyboard,North,8507,21,2024-01-01 03:00:00
5,Keyboard,North,438,13,2024-01-01 04:00:00
6,Monitor,North,5995,21,2024-01-01 05:00:00
7,Laptop,West,2808,8,2024-01-01 06:00:00
8,Laptop,North,1850,46,2024-01-01 07:00:00
9,Keyboard,West,5704,7,2024-01-01 08:00:00
10,Mouse,West,2521,23,2024-01-01 09:00:00
11,Keyboard,North,7219,96,2024-01-01 10:00:00
12,Keyboard,North,9001,75,2024-01-01 11:00:00
13,Keyboard,South,5419,86,2024-01-01 12:00:00
14,Keyboard,East,6709,22,2024-01-01 13:00:00
15,Monitor,North,5487,89,2024-01-01 14:00:00
16,Laptop,South,4093,22,2024-01-01 15:00:00
17,Monitor,South,8780,92,2024-01-01 16:00:00
18,Monitor,East,8144,29,2024-01-01 17:00:00
19,Monitor,West,8338,13,2024-01-01 18:00:00
20,Keyboard,North,4973,82,2024-01-01 19:00:00
21,Mouse,East,4906,2,2024-01-01 20:00:00
22,Laptop,North,8692,29,2024-01-01 21:00:00
23,Mouse,South,6013,85,2024-01-01 22:00:00
24,Monitor,South,7224,79,2024-01-01 23:00:00
25,Monitor,West,3257,52,2024-01-02 00:00:00
26,Mouse,South,490,27,2024-01-02 01:00:00
27,Mouse,South,4530,50,2024-01-02 02:00:00
28,Mouse,East,8920,95,2024-01-02 03:00:00
29,Monitor,North,7786,79,2024-01-02 04:00:00
30,Monitor,North,4332,23,2024-01-02 05:00:00
31,Laptop,East,8107,88,2024-01-02 06:00:00
32,Laptop,West,1621,44,2024-01-02 07:00:00
33,Monitor,North,9118,77,2024-01-02 08:00:00
34,Mouse,South,1600,22,2024-01-02 09:00:00
35,Mouse,North,6837,43,2024-01-02 10:00:00
36,Laptop,South,3394,37,2024-01-02 11:00:00
37,Monitor,West,5185,61,2024-01-02 12:00:00
38,Laptop,East,2519,97,2024-01-02 13:00:00
39,Laptop,North,9226,56,2024-01-02 14:00:00
40,Keyboard,East,3142,3,2024-01-02 15:00:00
41,Keyboard,North,4597,63,2024-01-02 16:00:00
42,Keyboard,South,1566,19,2024-01-02 17:00:00
43,Mouse,East,3661,23,2024-01-02 18:00:00
44,Monitor,North,714,29,2024-01-02 19:00:00
45,Monitor,South,5492,30,2024-01-02 20:00:00
46,Monitor,East,7793,39,2024-01-02 21:00:00
47,Monitor,East,9474,25,2024-01-02 22:00:00
48,Keyboard,North,3323,8,2024-01-02 23:00:00
49,Mouse,North,7238,58,2024-01-03 00:00:00
50,Mouse,North,2767,16,2024-01-03 01:00:00
51,Keyboard,South,8080,72,2024-01-03 02:00:00
52,Mouse,North,230,1,2024-01-03 03:00:00
53,Keyboard,East,3083,5,2024-01-03 04:00:00
54,Monitor,East,4378,3,2024-01-03 05:00:00
55,Keyboard,North,7226,65,2024-01-03 06:00:00
56,Monitor,North,8330,4,2024-01-03 07:00:00
57,Monitor,West,7794,99,2024-01-03 08:00:00
58,Laptop,East,6740,96,2024-01-03 09:00:00
59,Keyboard,South,5568,64,2024-01-03 10:00:00
60,Laptop,West,1020,98,2024-01-03 11:00:00
61,Keyboard,North,7664,89,2024-01-03 12:00:00
62,Keyboard,North,8784,10,2024-01-03 13:00:00
63,Laptop,East,9423,21,2024-01-03 14:00:00
64,Laptop,North,8602,46,2024-01-03 15:00:00
65,Keyboard,South,9030,91,2024-01-03 16:00:00
66,Mouse,East,3341,27,2024-01-03 17:00:00
67,Monitor,North,645,66,2024-01-03 18:00:00
68,Laptop,East,4446,41,2024-01-03 19:00:00
69,Monitor,North,3910,13,2024-01-03 20:00:00
